Sample in Buffer,Sample in Window,TRIGGER,static_region_i/system_ila_0/inst/net_slot_0_axi_ar_cnt[1:0],static_region_i/system_ila_0/inst/net_slot_0_axi_araddr[63:0],static_region_i/system_ila_0/inst/net_slot_0_axi_arburst[1:0],static_region_i/system_ila_0/inst/net_slot_0_axi_arcache[3:0],static_region_i/system_ila_0/inst/net_slot_0_axi_arid[4:0],static_region_i/system_ila_0/inst/net_slot_0_axi_arlen[7:0],static_region_i/system_ila_0/inst/net_slot_0_axi_arlock,static_region_i/system_ila_0/inst/net_slot_0_axi_arprot[2:0],static_region_i/system_ila_0/inst/net_slot_0_axi_arqos[3:0],static_region_i/system_ila_0/inst/net_slot_0_axi_arregion[3:0],static_region_i/system_ila_0/inst/net_slot_0_axi_arsize[2:0],static_region_i/system_ila_0/inst/net_slot_0_axi_aw_cnt[1:0],static_region_i/system_ila_0/inst/net_slot_0_axi_awaddr[63:0],static_region_i/system_ila_0/inst/net_slot_0_axi_awburst[1:0],static_region_i/system_ila_0/inst/net_slot_0_axi_awcache[3:0],static_region_i/system_ila_0/inst/net_slot_0_axi_awid[4:0],static_region_i/system_ila_0/inst/net_slot_0_axi_awlen[7:0],static_region_i/system_ila_0/inst/net_slot_0_axi_awlock,static_region_i/system_ila_0/inst/net_slot_0_axi_awprot[2:0],static_region_i/system_ila_0/inst/net_slot_0_axi_awqos[3:0],static_region_i/system_ila_0/inst/net_slot_0_axi_awregion[3:0],static_region_i/system_ila_0/inst/net_slot_0_axi_awsize[2:0],static_region_i/system_ila_0/inst/net_slot_0_axi_b_cnt[1:0],static_region_i/system_ila_0/inst/net_slot_0_axi_bid[4:0],static_region_i/system_ila_0/inst/net_slot_0_axi_bresp[1:0],static_region_i/system_ila_0/inst/net_slot_0_axi_r_cnt[1:0],static_region_i/system_ila_0/inst/net_slot_0_axi_rdata[127:0],static_region_i/system_ila_0/inst/net_slot_0_axi_rid[4:0],static_region_i/system_ila_0/inst/net_slot_0_axi_rresp[1:0],static_region_i/system_ila_0/inst/net_slot_0_axi_wdata[127:0],static_region_i/system_ila_0/inst/net_slot_0_axi_wstrb[15:0],static_region_i/system_ila_0/inst/net_slot_0_axi_awvalid,static_region_i/system_ila_0/inst/net_slot_0_axi_aw_ctrl[1:0],static_region_i/system_ila_0/inst/net_slot_0_axi_awready,static_region_i/system_ila_0/inst/net_slot_0_axi_w_ctrl[2:0],static_region_i/system_ila_0/inst/net_slot_0_axi_wvalid,static_region_i/system_ila_0/inst/net_slot_0_axi_wready,static_region_i/system_ila_0/inst/net_slot_0_axi_wlast,static_region_i/system_ila_0/inst/net_slot_0_axi_bvalid,static_region_i/system_ila_0/inst/net_slot_0_axi_b_ctrl[1:0],static_region_i/system_ila_0/inst/net_slot_0_axi_bready,static_region_i/system_ila_0/inst/net_slot_0_axi_arvalid,static_region_i/system_ila_0/inst/net_slot_0_axi_ar_ctrl[1:0],static_region_i/system_ila_0/inst/net_slot_0_axi_arready,static_region_i/system_ila_0/inst/net_slot_0_axi_r_ctrl[2:0],static_region_i/system_ila_0/inst/net_slot_0_axi_rvalid,static_region_i/system_ila_0/inst/net_slot_0_axi_rready,static_region_i/system_ila_0/inst/net_slot_0_axi_rlast,static_region_i/system_ila_0/inst/net_slot_1_axi_ar_cnt[1:0],static_region_i/system_ila_0/inst/net_slot_1_axi_araddr[31:0],static_region_i/system_ila_0/inst/net_slot_1_axi_arprot[2:0],static_region_i/system_ila_0/inst/net_slot_1_axi_aw_cnt[1:0],static_region_i/system_ila_0/inst/net_slot_1_axi_awaddr[31:0],static_region_i/system_ila_0/inst/net_slot_1_axi_awprot[2:0],static_region_i/system_ila_0/inst/net_slot_1_axi_b_cnt[1:0],static_region_i/system_ila_0/inst/net_slot_1_axi_bresp[1:0],static_region_i/system_ila_0/inst/net_slot_1_axi_r_cnt[1:0],static_region_i/system_ila_0/inst/net_slot_1_axi_rdata[31:0],static_region_i/system_ila_0/inst/net_slot_1_axi_rresp[1:0],static_region_i/system_ila_0/inst/net_slot_1_axi_wdata[31:0],static_region_i/system_ila_0/inst/net_slot_1_axi_wstrb[3:0],static_region_i/system_ila_0/inst/net_slot_1_axi_awvalid,static_region_i/system_ila_0/inst/net_slot_1_axi_aw_ctrl[1:0],static_region_i/system_ila_0/inst/net_slot_1_axi_awready,static_region_i/system_ila_0/inst/net_slot_1_axi_w_ctrl[1:0],static_region_i/system_ila_0/inst/net_slot_1_axi_wvalid,static_region_i/system_ila_0/inst/net_slot_1_axi_wready,static_region_i/system_ila_0/inst/net_slot_1_axi_b_ctrl[1:0],static_region_i/system_ila_0/inst/net_slot_1_axi_bvalid,static_region_i/system_ila_0/inst/net_slot_1_axi_bready,static_region_i/system_ila_0/inst/net_slot_1_axi_arvalid,static_region_i/system_ila_0/inst/net_slot_1_axi_ar_ctrl[1:0],static_region_i/system_ila_0/inst/net_slot_1_axi_arready,static_region_i/system_ila_0/inst/net_slot_1_axi_rvalid,static_region_i/system_ila_0/inst/net_slot_1_axi_r_ctrl[1:0],static_region_i/system_ila_0/inst/net_slot_1_axi_rready,AR_Channel_(i1:s0)_(pr_decoupler_0_s_gmem)[2:0],AR_Channel_(i1:s1)_(pr_decoupler_0_rp_ctrl)[2:0],AW_Channel_(i1:s0)_(pr_decoupler_0_s_gmem)[2:0],AW_Channel_(i1:s1)_(pr_decoupler_0_rp_ctrl)[2:0],B_Channel_(i1:s0)_(pr_decoupler_0_s_gmem)[2:0],B_Channel_(i1:s1)_(pr_decoupler_0_rp_ctrl)[2:0],R_Channel_(i1:s0)_(pr_decoupler_0_s_gmem)[2:0],R_Channel_(i1:s1)_(pr_decoupler_0_rp_ctrl)[2:0],W_Channel_(i1:s0)_(pr_decoupler_0_s_gmem)[2:0],W_Channel_(i1:s1)_(pr_decoupler_0_rp_ctrl)[2:0],slot_0___pr_decoupler_0_s_gmem___Read_Transactions_0[15:0],slot_0___pr_decoupler_0_s_gmem___Read_Transactions_1[15:0]
479,479,0,1,20,"INCR",3,00,00,0,"Data Secure Unprivileged",0,0,"4 bytes",0,0000000010009c3c,"INCR",3,00,00,0,"Data Secure Unprivileged",0,0,"4 bytes",0,00,"OKAY",1,3a9eff34bc252b733c862817baea1d32,00,"OKAY",00000000000000000000000000000000,0000,0,2,1,2,0,1,0,0,2,1,0,2,1,2,0,1,0,0,00010000,"Data Non-secure Unprivileged",0,00010000,"Data Non-secure Unprivileged",0,"OKAY",0,00000004,"OKAY",00000001,f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"_","No Read Addr Cmds","No Write Addr Cmds","No Write Addr Cmds","No Write Responses","No Write Responses","_","No Read Data Beats","No Write Data Beats","No Write Data Beats","_","Read (ID:00 Addr:0x16388000)"
480,480,0,1,20,"INCR",3,00,00,0,"Data Secure Unprivileged",0,0,"4 bytes",0,0000000010009c3c,"INCR",3,00,00,0,"Data Secure Unprivileged",0,0,"4 bytes",0,00,"OKAY",1,3a9eff34bc252b733c862817baea1d32,00,"OKAY",00000000000000000000000000000000,0000,0,2,1,2,0,1,0,0,2,1,1,3,1,2,0,1,0,0,00010000,"Data Non-secure Unprivileged",0,00010000,"Data Non-secure Unprivileged",0,"OKAY",0,00000004,"OKAY",00000001,f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Addr Cmd","No Read Addr Cmds","No Write Addr Cmds","No Write Addr Cmds","No Write Responses","No Write Responses","_","No Read Data Beats","No Write Data Beats","No Write Data Beats","Read (ID:00 Addr:0x20)","Read (ID:00 Addr:0x16388000)"
481,481,0,2,20,"INCR",3,00,00,0,"Data Secure Unprivileged",0,0,"4 bytes",0,0000000010009c3c,"INCR",3,00,00,0,"Data Secure Unprivileged",0,0,"4 bytes",0,00,"OKAY",2,3a9eff34bc252b733c862817baea1d32,00,"OKAY",00000000000000000000000000000000,0000,0,2,1,2,0,1,0,0,2,1,0,2,1,2,0,1,0,0,00010000,"Data Non-secure Unprivileged",0,00010000,"Data Non-secure Unprivileged",0,"OKAY",0,00000004,"OKAY",00000001,f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"_","No Read Addr Cmds","No Write Addr Cmds","No Write Addr Cmds","No Write Responses","No Write Responses","_","No Read Data Beats","No Write Data Beats","No Write Data Beats","Read (ID:00 Addr:0x20)","Read (ID:00 Addr:0x16388000)"
482,482,0,2,20,"INCR",3,00,00,0,"Data Secure Unprivileged",0,0,"4 bytes",0,0000000010009c3c,"INCR",3,00,00,0,"Data Secure Unprivileged",0,0,"4 bytes",0,00,"OKAY",2,3a9eff34bc252b733c862817baea1d32,00,"OKAY",00000000000000000000000000000000,0000,0,2,1,2,0,1,0,0,2,1,0,2,1,2,0,1,0,0,00010000,"Data Non-secure Unprivileged",0,00010000,"Data Non-secure Unprivileged",0,"OKAY",0,00000004,"OKAY",00000001,f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"_","No Read Addr Cmds","No Write Addr Cmds","No Write Addr Cmds","No Write Responses","No Write Responses","_","No Read Data Beats","No Write Data Beats","No Write Data Beats","Read (ID:00 Addr:0x20)","Read (ID:00 Addr:0x16388000)"
483,483,0,2,20,"INCR",3,00,00,0,"Data Secure Unprivileged",0,0,"4 bytes",0,0000000010009c3c,"INCR",3,00,00,0,"Data Secure Unprivileged",0,0,"4 bytes",0,00,"OKAY",2,3a9eff34bc252b733c862817baea1d32,00,"OKAY",00000000000000000000000000000000,0000,0,2,1,2,0,1,0,0,2,1,0,2,1,2,0,1,0,0,00010000,"Data Non-secure Unprivileged",0,00010000,"Data Non-secure Unprivileged",0,"OKAY",0,00000004,"OKAY",00000001,f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"_","No Read Addr Cmds","No Write Addr Cmds","No Write Addr Cmds","No Write Responses","No Write Responses","_","No Read Data Beats","No Write Data Beats","No Write Data Beats","Read (ID:00 Addr:0x20)","Read (ID:00 Addr:0x16388000)"
484,484,0,2,20,"INCR",3,00,00,0,"Data Secure Unprivileged",0,0,"4 bytes",0,0000000010009c3c,"INCR",3,00,00,0,"Data Secure Unprivileged",0,0,"4 bytes",0,00,"OKAY",2,3a9eff34bc252b733c862817baea1d32,00,"OKAY",00000000000000000000000000000000,0000,0,2,1,2,0,1,0,0,2,1,0,2,1,2,0,1,0,0,00010000,"Data Non-secure Unprivileged",0,00010000,"Data Non-secure Unprivileged",0,"OKAY",0,00000004,"OKAY",00000001,f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"_","No Read Addr Cmds","No Write Addr Cmds","No Write Addr Cmds","No Write Responses","No Write Responses","_","No Read Data Beats","No Write Data Beats","No Write Data Beats","Read (ID:00 Addr:0x20)","Read (ID:00 Addr:0x16388000)"
485,485,0,2,20,"INCR",3,00,00,0,"Data Secure Unprivileged",0,0,"4 bytes",0,0000000010009c3c,"INCR",3,00,00,0,"Data Secure Unprivileged",0,0,"4 bytes",0,00,"OKAY",2,3a9eff34bc252b733c862817baea1d32,00,"OKAY",00000000000000000000000000000000,0000,0,2,1,2,0,1,0,0,2,1,0,2,1,2,0,1,0,0,00010000,"Data Non-secure Unprivileged",0,00010000,"Data Non-secure Unprivileged",0,"OKAY",0,00000004,"OKAY",00000001,f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"_","No Read Addr Cmds","No Write Addr Cmds","No Write Addr Cmds","No Write Responses","No Write Responses","_","No Read Data Beats","No Write Data Beats","No Write Data Beats","Read (ID:00 Addr:0x20)","Read (ID:00 Addr:0x16388000)"
486,486,0,2,20,"INCR",3,00,00,0,"Data Secure Unprivileged",0,0,"4 bytes",0,0000000010009c3c,"INCR",3,00,00,0,"Data Secure Unprivileged",0,0,"4 bytes",0,00,"OKAY",2,3a9eff34bc252b733c862817baea1d32,00,"OKAY",00000000000000000000000000000000,0000,0,2,1,2,0,1,0,0,2,1,0,2,1,2,0,1,0,0,00010000,"Data Non-secure Unprivileged",0,00010000,"Data Non-secure Unprivileged",0,"OKAY",0,00000004,"OKAY",00000001,f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"_","No Read Addr Cmds","No Write Addr Cmds","No Write Addr Cmds","No Write Responses","No Write Responses","_","No Read Data Beats","No Write Data Beats","No Write Data Beats","Read (ID:00 Addr:0x20)","Read (ID:00 Addr:0x16388000)"
487,487,0,2,20,"INCR",3,00,00,0,"Data Secure Unprivileged",0,0,"4 bytes",0,0000000010009c3c,"INCR",3,00,00,0,"Data Secure Unprivileged",0,0,"4 bytes",0,00,"OKAY",2,3a9eff34bc252b733c862817baea1d32,00,"OKAY",00000000000000000000000000000000,0000,0,2,1,2,0,1,0,0,2,1,0,2,1,2,0,1,0,0,00010000,"Data Non-secure Unprivileged",0,00010000,"Data Non-secure Unprivileged",0,"OKAY",0,00000004,"OKAY",00000001,f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"_","No Read Addr Cmds","No Write Addr Cmds","No Write Addr Cmds","No Write Responses","No Write Responses","_","No Read Data Beats","No Write Data Beats","No Write Data Beats","Read (ID:00 Addr:0x20)","Read (ID:00 Addr:0x16388000)"
488,488,0,2,20,"INCR",3,00,00,0,"Data Secure Unprivileged",0,0,"4 bytes",0,0000000010009c3c,"INCR",3,00,00,0,"Data Secure Unprivileged",0,0,"4 bytes",0,00,"OKAY",2,3a9eff34bc252b733c862817baea1d32,00,"OKAY",00000000000000000000000000000000,0000,0,2,1,2,0,1,0,0,2,1,0,2,1,2,0,1,0,0,00010000,"Data Non-secure Unprivileged",0,00010000,"Data Non-secure Unprivileged",0,"OKAY",0,00000004,"OKAY",00000001,f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"_","No Read Addr Cmds","No Write Addr Cmds","No Write Addr Cmds","No Write Responses","No Write Responses","_","No Read Data Beats","No Write Data Beats","No Write Data Beats","Read (ID:00 Addr:0x20)","Read (ID:00 Addr:0x16388000)"
489,489,0,2,20,"INCR",3,00,00,0,"Data Secure Unprivileged",0,0,"4 bytes",0,0000000010009c3c,"INCR",3,00,00,0,"Data Secure Unprivileged",0,0,"4 bytes",0,00,"OKAY",2,3a9eff34bc252b733c862817baea1d32,00,"OKAY",00000000000000000000000000000000,0000,0,2,1,2,0,1,0,0,2,1,0,2,1,2,0,1,0,0,00010000,"Data Non-secure Unprivileged",0,00010000,"Data Non-secure Unprivileged",0,"OKAY",0,00000004,"OKAY",00000001,f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"_","No Read Addr Cmds","No Write Addr Cmds","No Write Addr Cmds","No Write Responses","No Write Responses","_","No Read Data Beats","No Write Data Beats","No Write Data Beats","Read (ID:00 Addr:0x20)","Read (ID:00 Addr:0x16388000)"
490,490,0,2,20,"INCR",3,00,00,0,"Data Secure Unprivileged",0,0,"4 bytes",0,0000000010009c3c,"INCR",3,00,00,0,"Data Secure Unprivileged",0,0,"4 bytes",0,00,"OKAY",2,3a9eff34bc252b733c862817baea1d32,00,"OKAY",00000000000000000000000000000000,0000,0,2,1,2,0,1,0,0,2,1,0,2,1,2,0,1,0,0,00010000,"Data Non-secure Unprivileged",0,00010000,"Data Non-secure Unprivileged",0,"OKAY",0,00000004,"OKAY",00000001,f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"_","No Read Addr Cmds","No Write Addr Cmds","No Write Addr Cmds","No Write Responses","No Write Responses","_","No Read Data Beats","No Write Data Beats","No Write Data Beats","Read (ID:00 Addr:0x20)","Read (ID:00 Addr:0x16388000)"
491,491,0,2,20,"INCR",3,00,00,0,"Data Secure Unprivileged",0,0,"4 bytes",0,0000000010009c3c,"INCR",3,00,00,0,"Data Secure Unprivileged",0,0,"4 bytes",0,00,"OKAY",2,3a9eff34bc252b733c862817baea1d32,00,"OKAY",00000000000000000000000000000000,0000,0,2,1,2,0,1,0,0,2,1,0,2,1,2,0,1,0,0,00010000,"Data Non-secure Unprivileged",0,00010000,"Data Non-secure Unprivileged",0,"OKAY",0,00000004,"OKAY",00000001,f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"_","No Read Addr Cmds","No Write Addr Cmds","No Write Addr Cmds","No Write Responses","No Write Responses","_","No Read Data Beats","No Write Data Beats","No Write Data Beats","Read (ID:00 Addr:0x20)","Read (ID:00 Addr:0x16388000)"
492,492,0,2,20,"INCR",3,00,00,0,"Data Secure Unprivileged",0,0,"4 bytes",0,0000000010009c3c,"INCR",3,00,00,0,"Data Secure Unprivileged",0,0,"4 bytes",0,00,"OKAY",2,3a9eff34bc252b733c862817baea1d32,00,"OKAY",00000000000000000000000000000000,0000,0,2,1,2,0,1,0,0,2,1,0,2,1,2,0,1,0,0,00010000,"Data Non-secure Unprivileged",0,00010000,"Data Non-secure Unprivileged",0,"OKAY",0,00000004,"OKAY",00000001,f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"_","No Read Addr Cmds","No Write Addr Cmds","No Write Addr Cmds","No Write Responses","No Write Responses","_","No Read Data Beats","No Write Data Beats","No Write Data Beats","Read (ID:00 Addr:0x20)","Read (ID:00 Addr:0x16388000)"
493,493,0,2,20,"INCR",3,00,00,0,"Data Secure Unprivileged",0,0,"4 bytes",0,0000000010009c3c,"INCR",3,00,00,0,"Data Secure Unprivileged",0,0,"4 bytes",0,00,"OKAY",2,3a9eff34bc252b733c862817baea1d32,00,"OKAY",00000000000000000000000000000000,0000,0,2,1,2,0,1,0,0,2,1,0,2,1,2,0,1,0,0,00010000,"Data Non-secure Unprivileged",0,00010000,"Data Non-secure Unprivileged",0,"OKAY",0,00000004,"OKAY",00000001,f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"_","No Read Addr Cmds","No Write Addr Cmds","No Write Addr Cmds","No Write Responses","No Write Responses","_","No Read Data Beats","No Write Data Beats","No Write Data Beats","Read (ID:00 Addr:0x20)","Read (ID:00 Addr:0x16388000)"
494,494,0,2,20,"INCR",3,00,00,0,"Data Secure Unprivileged",0,0,"4 bytes",0,0000000010009c3c,"INCR",3,00,00,0,"Data Secure Unprivileged",0,0,"4 bytes",0,00,"OKAY",2,3a9eff34bc252b733c862817baea1d32,00,"OKAY",00000000000000000000000000000000,0000,0,2,1,2,0,1,0,0,2,1,0,2,1,2,0,1,0,0,00010000,"Data Non-secure Unprivileged",0,00010000,"Data Non-secure Unprivileged",0,"OKAY",0,00000004,"OKAY",00000001,f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"_","No Read Addr Cmds","No Write Addr Cmds","No Write Addr Cmds","No Write Responses","No Write Responses","_","No Read Data Beats","No Write Data Beats","No Write Data Beats","Read (ID:00 Addr:0x20)","Read (ID:00 Addr:0x16388000)"
495,495,0,2,20,"INCR",3,00,00,0,"Data Secure Unprivileged",0,0,"4 bytes",0,0000000010009c3c,"INCR",3,00,00,0,"Data Secure Unprivileged",0,0,"4 bytes",0,00,"OKAY",2,3a9eff34bc252b733c862817baea1d32,00,"OKAY",00000000000000000000000000000000,0000,0,2,1,2,0,1,0,0,2,1,0,2,1,2,0,1,0,0,00010000,"Data Non-secure Unprivileged",0,00010000,"Data Non-secure Unprivileged",0,"OKAY",0,00000004,"OKAY",00000001,f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"_","No Read Addr Cmds","No Write Addr Cmds","No Write Addr Cmds","No Write Responses","No Write Responses","_","No Read Data Beats","No Write Data Beats","No Write Data Beats","Read (ID:00 Addr:0x20)","Read (ID:00 Addr:0x16388000)"
496,496,0,2,20,"INCR",3,00,00,0,"Data Secure Unprivileged",0,0,"4 bytes",0,0000000010009c3c,"INCR",3,00,00,0,"Data Secure Unprivileged",0,0,"4 bytes",0,00,"OKAY",2,3a9eff34bc252b733c862817baea1d32,00,"OKAY",00000000000000000000000000000000,0000,0,2,1,2,0,1,0,0,2,1,0,2,1,2,0,1,0,0,00010000,"Data Non-secure Unprivileged",0,00010000,"Data Non-secure Unprivileged",0,"OKAY",0,00000004,"OKAY",00000001,f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"_","No Read Addr Cmds","No Write Addr Cmds","No Write Addr Cmds","No Write Responses","No Write Responses","_","No Read Data Beats","No Write Data Beats","No Write Data Beats","Read (ID:00 Addr:0x20)","Read (ID:00 Addr:0x16388000)"
497,497,0,2,20,"INCR",3,00,00,0,"Data Secure Unprivileged",0,0,"4 bytes",0,0000000010009c3c,"INCR",3,00,00,0,"Data Secure Unprivileged",0,0,"4 bytes",0,00,"OKAY",2,3a9eff34bc252b733c862817baea1d32,00,"OKAY",00000000000000000000000000000000,0000,0,2,1,2,0,1,0,0,2,1,0,2,1,2,0,1,0,0,00010000,"Data Non-secure Unprivileged",0,00010000,"Data Non-secure Unprivileged",0,"OKAY",0,00000004,"OKAY",00000001,f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"_","No Read Addr Cmds","No Write Addr Cmds","No Write Addr Cmds","No Write Responses","No Write Responses","_","No Read Data Beats","No Write Data Beats","No Write Data Beats","Read (ID:00 Addr:0x20)","Read (ID:00 Addr:0x16388000)"
498,498,0,2,20,"INCR",3,00,00,0,"Data Secure Unprivileged",0,0,"4 bytes",0,0000000010009c3c,"INCR",3,00,00,0,"Data Secure Unprivileged",0,0,"4 bytes",0,00,"OKAY",2,3a9eff34bc252b733c862817baea1d32,00,"OKAY",00000000000000000000000000000000,0000,0,2,1,2,0,1,0,0,2,1,0,2,1,2,0,1,0,0,00010000,"Data Non-secure Unprivileged",0,00010000,"Data Non-secure Unprivileged",0,"OKAY",0,00000004,"OKAY",00000001,f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"_","No Read Addr Cmds","No Write Addr Cmds","No Write Addr Cmds","No Write Responses","No Write Responses","_","No Read Data Beats","No Write Data Beats","No Write Data Beats","Read (ID:00 Addr:0x20)","Read (ID:00 Addr:0x16388000)"
499,499,0,2,20,"INCR",3,00,00,0,"Data Secure Unprivileged",0,0,"4 bytes",0,0000000010009c3c,"INCR",3,00,00,0,"Data Secure Unprivileged",0,0,"4 bytes",0,00,"OKAY",2,3a9eff34bc252b733c862817baea1d32,00,"OKAY",00000000000000000000000000000000,0000,0,2,1,2,0,1,0,0,2,1,0,2,1,2,0,1,0,0,00010000,"Data Non-secure Unprivileged",0,00010000,"Data Non-secure Unprivileged",0,"OKAY",0,00000004,"OKAY",00000001,f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"_","No Read Addr Cmds","No Write Addr Cmds","No Write Addr Cmds","No Write Responses","No Write Responses","_","No Read Data Beats","No Write Data Beats","No Write Data Beats","Read (ID:00 Addr:0x20)","Read (ID:00 Addr:0x16388000)"
500,500,0,2,20,"INCR",3,00,00,0,"Data Secure Unprivileged",0,0,"4 bytes",0,0000000010009c3c,"INCR",3,00,00,0,"Data Secure Unprivileged",0,0,"4 bytes",0,00,"OKAY",2,3a9eff34bc252b733c862817baea1d32,00,"OKAY",00000000000000000000000000000000,0000,0,2,1,2,0,1,0,0,2,1,0,2,1,2,0,1,0,0,00010000,"Data Non-secure Unprivileged",0,00010000,"Data Non-secure Unprivileged",0,"OKAY",0,00000004,"OKAY",00000001,f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"_","No Read Addr Cmds","No Write Addr Cmds","No Write Addr Cmds","No Write Responses","No Write Responses","_","No Read Data Beats","No Write Data Beats","No Write Data Beats","Read (ID:00 Addr:0x20)","Read (ID:00 Addr:0x16388000)"
501,501,0,2,20,"INCR",3,00,00,0,"Data Secure Unprivileged",0,0,"4 bytes",0,0000000010009c3c,"INCR",3,00,00,0,"Data Secure Unprivileged",0,0,"4 bytes",0,00,"OKAY",2,3a9eff34bc252b733c862817baea1d32,00,"OKAY",00000000000000000000000000000000,0000,0,2,1,2,0,1,0,0,2,1,0,2,1,2,0,1,0,0,00010000,"Data Non-secure Unprivileged",0,00010000,"Data Non-secure Unprivileged",0,"OKAY",0,00000004,"OKAY",00000001,f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"_","No Read Addr Cmds","No Write Addr Cmds","No Write Addr Cmds","No Write Responses","No Write Responses","_","No Read Data Beats","No Write Data Beats","No Write Data Beats","Read (ID:00 Addr:0x20)","Read (ID:00 Addr:0x16388000)"
502,502,0,2,20,"INCR",3,00,00,0,"Data Secure Unprivileged",0,0,"4 bytes",0,0000000010009c3c,"INCR",3,00,00,0,"Data Secure Unprivileged",0,0,"4 bytes",0,00,"OKAY",2,3a9eff34bc252b733c862817baea1d32,00,"OKAY",00000000000000000000000000000000,0000,0,2,1,2,0,1,0,0,2,1,0,2,1,2,0,1,0,0,00010000,"Data Non-secure Unprivileged",0,00010000,"Data Non-secure Unprivileged",0,"OKAY",0,00000004,"OKAY",00000001,f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"_","No Read Addr Cmds","No Write Addr Cmds","No Write Addr Cmds","No Write Responses","No Write Responses","_","No Read Data Beats","No Write Data Beats","No Write Data Beats","Read (ID:00 Addr:0x20)","Read (ID:00 Addr:0x16388000)"
503,503,0,2,20,"INCR",3,00,00,0,"Data Secure Unprivileged",0,0,"4 bytes",0,0000000010009c3c,"INCR",3,00,00,0,"Data Secure Unprivileged",0,0,"4 bytes",0,00,"OKAY",2,3a9eff34bc252b733c862817baea1d32,00,"OKAY",00000000000000000000000000000000,0000,0,2,1,2,0,1,0,0,2,1,0,2,1,2,0,1,0,0,00010000,"Data Non-secure Unprivileged",0,00010000,"Data Non-secure Unprivileged",0,"OKAY",0,00000004,"OKAY",00000001,f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"_","No Read Addr Cmds","No Write Addr Cmds","No Write Addr Cmds","No Write Responses","No Write Responses","_","No Read Data Beats","No Write Data Beats","No Write Data Beats","Read (ID:00 Addr:0x20)","Read (ID:00 Addr:0x16388000)"
504,504,0,2,20,"INCR",3,00,00,0,"Data Secure Unprivileged",0,0,"4 bytes",0,0000000010009c3c,"INCR",3,00,00,0,"Data Secure Unprivileged",0,0,"4 bytes",0,00,"OKAY",2,3a9eff34bc252b733c862817baea1d32,00,"OKAY",00000000000000000000000000000000,0000,0,2,1,2,0,1,0,0,2,1,0,2,1,2,0,1,0,0,00010000,"Data Non-secure Unprivileged",0,00010000,"Data Non-secure Unprivileged",0,"OKAY",0,00000004,"OKAY",00000001,f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"_","No Read Addr Cmds","No Write Addr Cmds","No Write Addr Cmds","No Write Responses","No Write Responses","_","No Read Data Beats","No Write Data Beats","No Write Data Beats","Read (ID:00 Addr:0x20)","Read (ID:00 Addr:0x16388000)"
505,505,0,2,20,"INCR",3,00,00,0,"Data Secure Unprivileged",0,0,"4 bytes",0,0000000010009c3c,"INCR",3,00,00,0,"Data Secure Unprivileged",0,0,"4 bytes",0,00,"OKAY",2,3a9eff34bc252b733c862817baea1d32,00,"OKAY",00000000000000000000000000000000,0000,0,2,1,2,0,1,0,0,2,1,0,2,1,2,0,1,0,0,00010000,"Data Non-secure Unprivileged",0,00010000,"Data Non-secure Unprivileged",0,"OKAY",0,00000004,"OKAY",00000001,f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"_","No Read Addr Cmds","No Write Addr Cmds","No Write Addr Cmds","No Write Responses","No Write Responses","_","No Read Data Beats","No Write Data Beats","No Write Data Beats","Read (ID:00 Addr:0x20)","Read (ID:00 Addr:0x16388000)"
